ds,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users
2020-03-01,0.0657222251705838,0.18967435557240345
2020-03-02,0.04208838966957841,0.14118908469426497
2020-03-03,0.06670607805987099,0.12935602122015913
2020-03-04,0.037429647058823574,0.13414105123339612
2020-03-05,0.049915891974134666,0.13213683910232019
2020-03-06,0.03548922171602131,0.1276387661351556
2020-03-07,0.045488848784194506,0.16362300151975673
2020-03-08,0.052198298518799806,0.19306696923661235
2020-03-09,0.043993086841107316,0.14249718998862346
2020-03-10,0.03976962386018236,0.13986354863221875
2020-03-11,0.03655312547528521,0.1353884372623576
2020-03-12,0.04243041793313073,0.13462778495440741
2020-03-13,-0.0006265969581749138,0.13560179087452448
2020-03-14,-0.06581081183611552,0.1911711494688922
2020-03-15,-0.061520390003786396,0.2306973191972734
2020-03-16,-0.05631332194381183,0.17664423310554328
2020-03-17,-0.09606853778959375,0.19092336878085842
2020-03-18,-0.1312131738800303,0.20115865983295328
2020-03-19,-0.15340101553618815,0.21032769609700663
2020-03-20,-0.18789792946530168,0.20678540007584384
2020-03-21,-0.23916352918877978,0.26233645943896894
2020-03-22,-0.27272693297993233,0.3188816698220366
2020-03-23,-0.22450786717267585,0.2492907324478171
2020-03-24,-0.24210780015197522,0.2552505167173251
2020-03-25,-0.24715520121488213,0.24969699696279438
2020-03-26,-0.2307165072133639,0.24079250569476057
2020-03-27,-0.2575938905775081,0.23253964285714265
2020-03-28,-0.31214731688804526,0.28660611764705907
2020-03-29,-0.2983982348484849,0.3223335340909091
2020-03-30,-0.2421520068415043,0.2529941657164577
2020-03-31,-0.25847203802281327,0.26235450950570355
2020-04-01,-0.23150035660091067,0.24421489757207876
2020-04-02,-0.2410358475540386,0.2483231361395522
2020-04-03,-0.259543916508539,0.23629147628083458
2020-04-04,-0.31667984440227637,0.2885499582542697
2020-04-05,-0.31093574403634955,0.3275512003029158
2020-04-06,-0.24000824714828917,0.2512783574144482
2020-04-07,-0.23722358254269482,0.25096371157495284
2020-04-08,-0.25037678557874765,0.24851848197343437
2020-04-09,-0.2528943524496778,0.255340201291302
2020-04-10,-0.2907794195751138,0.2547926479514407
2020-04-11,-0.2899376675501707,0.2732297955319958
2020-04-12,-0.3814344856278359,0.3503979009077165
2020-04-13,-0.27644467275494644,0.27100008371385126
2020-04-14,-0.2350560098896917,0.2548429136553817
2020-04-15,-0.19842990106544928,0.23991088660578347
2020-04-16,-0.20197941511583742,0.2408993885301934
2020-04-17,-0.23645748573602196,0.2337173107645491
2020-04-18,-0.24036409194528904,0.26574210106382995
2020-04-19,-0.25067597949886095,0.3106767995444196
2020-04-20,-0.1913692819148936,0.23959273556231042
2020-04-21,-0.1849107314285712,0.24074595047619043
2020-04-22,-0.20038572841384591,0.23922509699505506
2020-04-23,-0.2229057017877521,0.24916470521110765
2020-04-24,-0.21900157534246603,0.2260718188736682
2020-04-25,-0.20986509326227645,0.2548109554625053
2020-04-26,-0.20741982142857132,0.2983468465045592
2020-04-27,-0.1589945499618609,0.2309617848970251
2020-04-28,-0.15690612485725183,0.2283142519984776
2020-04-29,-0.16936826783670347,0.2284400534147271
2020-04-30,-0.15488151202749162,0.22577603665521198
2020-05-01,-0.1236975848912629,0.19263831743609328
2020-05-02,-0.10657716901945835,0.21883188477680277
2020-05-03,-0.10704261316089768,0.26009043362495204
2020-05-04,-0.10513968630451397,0.2103278615149195
2020-05-05,-0.12333418898240221,0.21566333588370307
2020-05-06,-0.12207405343511475,0.21241886259542006
2020-05-07,-0.10448927099236648,0.2051218435114501
2020-05-08,-0.14511345919145677,0.20527533943554568
2020-05-09,-0.10606067098741909,0.2244561075104843
2020-05-10,-0.0762262172426889,0.24396040638055383
2020-05-11,-0.1060701146350782,0.21461447841039383
2020-05-12,-0.1058875584515142,0.21230815254886917
2020-05-13,-0.09886417018014543,0.20492954771943261
2020-05-14,-0.09016113496932512,0.20213948236196308
2020-05-15,-0.10058868199233743,0.18729998467432962
2020-05-16,-0.07827827599388397,0.21486651758409792
2020-05-17,-0.08687337909992396,0.2604680968726169
2020-05-18,-0.08661631760644423,0.20776137322592964
2020-05-19,-0.08700156501726115,0.2049102186421173
2020-05-20,-0.08062485582468269,0.19935694348327593
2020-05-21,-0.061710668973471855,0.19341171088043052
2020-05-22,-0.07079011534025362,0.18134919646289832
2020-05-23,-0.04472361620795112,0.20476370795106996
2020-05-24,-0.019361893333333328,0.23386733714285735
2020-05-25,-0.16673000382555486,0.2402246480489667
2020-05-26,-0.058461814671814626,0.19336476061776067
2020-05-27,-0.06985761978361678,0.19329762751159163
2020-05-28,-0.058020390112012404,0.19067673232908455
2020-05-29,-0.06741059164733185,0.17616662799690663
2020-05-30,-0.027401842713955273,0.1988035312259057
2020-05-31,0.007125876249039161,0.22872823597232847
2020-06-01,-0.006211666020922123,0.179644382022472
2020-06-02,-0.023660483746130053,0.1807090092879254
2020-06-03,-0.016978679318357854,0.17529142525174307
2020-06-04,-0.019369477554179518,0.17704953947368407
2020-06-05,-0.044286036419992146,0.16936590081363825
2020-06-06,-0.0074193194122196306,0.1934639559164734
2020-06-07,0.01708873554356209,0.2279829105628375
2020-06-08,-0.024263366990291267,0.18508806601941738
2020-06-09,-0.039540515703761235,0.18674473827064722
2020-06-10,-0.03774990298797053,0.18147030267753153
2020-06-11,-0.013732515576323975,0.17543752725856715
2020-06-12,-0.019494459564541215,0.16303214230171068
2020-06-13,0.021918697169445493,0.1865494377665758
2020-06-14,0.04772727097023578,0.21921478546579054
2020-06-15,-0.0023586376021798583,0.1808774231218373
2020-06-16,-0.007929687865782294,0.17903131486539234
2020-06-17,-0.013885684210526293,0.17464494346978585
2020-06-18,-0.003165134607881382,0.172361872805306
2020-06-19,-0.016350483808037462,0.16417341786968376
2020-06-20,0.025505003891050513,0.18646863424124505
2020-06-21,0.06017989941972932,0.20828491295938123
2020-06-22,-0.01817896834701056,0.1844482610394689
2020-06-23,-0.021590830070477705,0.18314072043852792
2020-06-24,-0.019452439215686276,0.17681387450980363
2020-06-25,-0.0016300705052879141,0.17312044653348999
2020-06-26,-0.02389894798592098,0.1652988619475949
2020-06-27,0.004531328644001564,0.19358306760453273
2020-06-28,0.03523402886115438,0.22566905226209
2020-06-29,-0.01303011760094079,0.18513023128185027
2020-06-30,-0.011912981146897102,0.1815586999214457
2020-07-01,0.007028958333333322,0.1708093789308174
2020-07-02,0.04833605977192284,0.1653786826582774
2020-07-03,-0.02540369182635899,0.1695161986703166
2020-07-04,-0.09851668879343993,0.19817581413510363
2020-07-05,0.06185814269096558,0.21026481969755745
2020-07-06,-0.0003324832743014523,0.1845323376623379
2020-07-07,-0.01851770775896022,0.18417777077589587
2020-07-08,-0.03045591016548462,0.18048934200157607
2020-07-09,-0.01645197477335436,0.17856773354355543
2020-07-10,-0.03955260955388868,0.16983282668772187
2020-07-11,-0.004506484251968519,0.1953913031496062
2020-07-12,0.029418193244304728,0.22720712490180625
2020-07-13,-0.010589549407114636,0.18271940711462403
2020-07-14,-0.019889691089108954,0.18168617821782151
2020-07-15,-0.02144578050713156,0.17834291204437414
2020-07-16,-0.016474770206022202,0.17783990095087127
2020-07-17,-0.037626760619293376,0.17090443032949587
2020-07-18,-0.007954986149584493,0.198368460625247
2020-07-19,0.02634370370370368,0.2311819818754923
2020-07-20,-0.01920893296310986,0.18782193970646632
2020-07-21,-0.031203599523241872,0.18670615812475166
2020-07-22,-0.036366712926249024,0.18362229579698672
2020-07-23,-0.025034908585055658,0.1809921860095389
2020-07-24,-0.04171334918747512,0.1721161950059453
2020-07-25,-0.007783341279300754,0.19943319427890338
2020-07-26,0.021779548514851504,0.2327253782178215
2020-07-27,-0.02259847288676237,0.18860065789473718
2020-07-28,-0.026723806297329605,0.18592196891191648
2020-07-29,-0.036764444888178927,0.18298892571884962
2020-07-30,-0.03874267515923571,0.18765083200636903
2020-07-31,-0.021018355236957397,0.16501117881322155
2020-08-01,0.00893596015936257,0.1918317689243029
2020-08-02,0.031644537147397726,0.2276242352006356
2020-08-03,0.012856821086261986,0.17620071884984076
2020-08-04,-0.01615661077844308,0.18046466267465036
2020-08-05,-0.010035752,0.17267991599999993
2020-08-06,-0.0010398403830806046,0.17184375498802887
2020-08-07,-0.024498235528942102,0.16419290618762472
2020-08-08,0.011037107569721087,0.19139228286852572
2020-08-09,0.045480702380952434,0.2241877460317454
2020-08-10,-0.007844091090691174,0.18244345984818197
2020-08-11,-0.015525530636764122,0.17926646776131355
2020-08-12,-0.023522050561797698,0.1773526123595507
2020-08-13,-0.010990004008016039,0.17474273346693353
2020-08-14,-0.02742316399999997,0.16599619599999982
2020-08-15,-0.0030372876602564117,0.1959696915064101
2020-08-16,0.0366867106314947,0.2270014628297361
2020-08-17,-0.0023505301204819265,0.17936470281124545
2020-08-18,-0.008560890136327185,0.17754176022453866
2020-08-19,-0.018047496986741608,0.1731104740859784
2020-08-20,-0.0046196792301523605,0.17065122694466703
2020-08-21,-0.026620938628158886,0.16461336943441635
2020-08-22,-0.01855509032517062,0.20037044158972311
2020-08-23,0.02756531150159754,0.22853453274760446
2020-08-24,-0.01885231418240261,0.18262758135797516
2020-08-25,-0.025940217391304348,0.18150915861513658
2020-08-26,-0.029887040322580657,0.17535547177419358
2020-08-27,-0.03526183870967744,0.17750547580645143
2020-08-28,-0.04722090616190092,0.16738842126459919
2020-08-29,-0.02940497584541065,0.19961285024154612
2020-08-30,0.022025281576830313,0.22664939662107805
2020-08-31,-0.01779373236598145,0.18097263603385763
2020-09-01,-0.0001435977337110462,0.1707478713071631
2020-09-02,-0.030461626871711892,0.1718344435451233
2020-09-03,0.011065978172999168,0.16140645917542476
2020-09-04,0.007382549575070838,0.15477007284500208
2020-09-05,0.02929223073820084,0.18398958450988298
2020-09-06,0.038429690763052235,0.21591015662650645
2020-09-07,-0.1092217217741935,0.2273016854838715
2020-09-08,-0.012464123126771965,0.17415200891049012
2020-09-09,-0.050019040650406514,0.17342247154471555
2020-09-10,-0.04604314460285126,0.1686272219959268
2020-09-11,-0.0547995843520782,0.15712545232273822
2020-09-12,-0.03414057200811361,0.18877948478701828
2020-09-13,-0.01966425618159709,0.22482985002026765
2020-09-14,-0.029040973523421613,0.17195697759674136
2020-09-15,-0.026587472392638038,0.17041514519427417
2020-09-16,-0.05089921817437585,0.1704016782644288
2020-09-17,-0.047364979575163474,0.1718564991830068
2020-09-18,-0.04439388139059304,0.15781200408997995
2020-09-19,-0.006849898083978798,0.1858851691805952
2020-09-20,0.014020695404636059,0.21851420089467272
2020-09-21,-0.02978477282030281,0.17572015554645937
2020-09-22,-0.035692628992629025,0.17460230139230165
2020-09-23,-0.044519995910020434,0.17128037218813905
2020-09-24,-0.039342709016393494,0.17131074999999996
2020-09-25,-0.04335278299959134,0.16139694319575
2020-09-26,-0.010976815026541449,0.18932877501020812
2020-09-27,0.007210821749795562,0.2272326124284549
2020-09-28,-0.042948794093519316,0.18270059474979466
2020-09-29,-0.04379095845331142,0.17946473056355394
2020-09-30,-0.04434295687885012,0.17366211498973297
2020-10-01,0.0031320057424118193,0.16058320344544716
2020-10-02,-0.010241125718981087,0.15218694741166766
2020-10-03,0.008833504308576136,0.18601949528108358
2020-10-04,0.008797596232596246,0.22698651515151486
2020-10-05,-0.01843700699876496,0.17431207904487442
2020-10-06,-0.019736816309719955,0.17095177924217464
2020-10-07,-0.03350256895841914,0.16939620419925858
2020-10-08,-0.016066644682605106,0.1668508120362738
2020-10-09,-0.04186888065843621,0.1615149423868314
2020-10-10,-0.03012174413821476,0.19831926779103212
2020-10-11,-0.014307995090016363,0.23571927577741392
2020-10-12,-0.059882253811289546,0.19246785331685204
2020-10-13,-0.032640900826446245,0.17632572727272763
2020-10-14,-0.03153391718426493,0.1705549523809524
2020-10-15,-0.018721785123966966,0.16958557851239667
2020-10-16,-0.04385799587628868,0.16535137731958763
2020-10-17,-0.014306031417941324,0.19487510954940057
2020-10-18,-0.009168853608247434,0.23724792164948424
2020-10-19,-0.04607420289855068,0.18534389648033095
2020-10-20,-0.05062769772256733,0.18155992960662498
2020-10-21,-0.05107370016611296,0.1754548255813955
2020-10-22,-0.039013049439135875,0.1731383838803489
2020-10-23,-0.059497741001241146,0.1680166156392224
2020-10-24,-0.05127990901571545,0.20444814309346593
2020-10-25,-0.056789946258784675,0.2504256345597358
2020-10-26,-0.07369564964715658,0.1950824325446246
2020-10-27,-0.07300425354462067,0.19151762718932405
2020-10-28,-0.08279925956738785,0.1865966056572378
2020-10-29,-0.07633394090719935,0.1858481356637538
2020-10-30,-0.04572942452043374,0.16018307756463734
2020-10-31,-0.02007899875363521,0.18532337764852558
2020-11-01,-0.0353466611295681,0.2355308928571426
2020-11-02,-0.0540166777685262,0.18528806411323895
2020-11-03,-0.011804234459741342,0.16008662911973295
2020-11-04,-0.06223718632763645,0.17644473947478095
2020-11-05,-0.04579770546516481,0.17246849812265352
2020-11-06,-0.0642542010846892,0.16423032540675855
2020-11-07,-0.052834411642411705,0.19863236590436575
2020-11-08,-0.05089284704904399,0.24212529925187012
2020-11-09,-0.05986609949832772,0.18603534698996657
2020-11-10,-0.06424995403259509,0.18678405348934396
2020-11-11,-0.10762781825795634,0.19860130653266303
2020-11-12,-0.07914255969836617,0.1864531503979892
2020-11-13,-0.08372539941447103,0.175010911752405
2020-11-14,-0.09326379555927936,0.21488691244239622
2020-11-15,-0.10772670430782123,0.26287281890422387
2020-11-16,-0.07223215751989952,0.19284345622119842
2020-11-17,-0.0718743066610808,0.19212914537075804
2020-11-18,-0.08034610738255032,0.18895921140939592
2020-11-19,-0.06748489513422827,0.1847674790268454
2020-11-20,-0.07760750948166877,0.17365987357774984
2020-11-21,-0.08823940731399757,0.2159648886086592
2020-11-22,-0.11041456795301993,0.2644644211409392
2020-11-23,-0.07213863751051316,0.19753447014297726
2020-11-24,-0.057380728421052664,0.1932547873684211
2020-11-25,-0.03379720185419296,0.18686473240623713
2020-11-26,-0.36380808761583855,0.2853307371524847
2020-11-27,-0.21611637358014318,0.2243817206562895
2020-11-28,-0.15507563735801427,0.23690527555742516
2020-11-29,-0.10554590928181443,0.27620682906341915
2020-11-30,-0.09974141891891891,0.20887681165540545
2020-12-01,-0.07438480541455152,0.198697736886633
2020-12-02,-0.09272264469792998,0.19648493451626511
2020-12-03,-0.06313663282571917,0.18450232233502542
2020-12-04,-0.09472994489190315,0.1789176939381095
2020-12-05,-0.09615645886344368,0.21916086513994898
2020-12-06,-0.10559567132570934,0.2640840872511648
2020-12-07,-0.08348990646258513,0.20007039540816324
2020-12-08,-0.07865196186440666,0.19672477542372882
2020-12-09,-0.0845110818837504,0.19050838353839647
2020-12-10,-0.06692122613491724,0.18575063640220643
2020-12-11,-0.09217741306191707,0.1803740330788798
2020-12-12,-0.09621726924712883,0.22444517652062962
2020-12-13,-0.11848539669070858,0.27375243105642777
2020-12-14,-0.09474515138592748,0.20667444349680172
2020-12-15,-0.06771850403739914,0.19633491287717797
2020-12-16,-0.11257518976545866,0.2086076375266527
2020-12-17,-0.10202279606669516,0.2095552073535702
2020-12-18,-0.07702416276097139,0.18307441840647637
2020-12-19,-0.05545362510674633,0.21849060204953014
2020-12-20,-0.07327490413293566,0.26135943757988944
2020-12-21,-0.030926895368782164,0.18990475128644937
2020-12-22,-0.0206302176696543,0.18700490396927033
2020-12-23,0.0035253569901667367,0.18223685335613524
2020-12-24,-0.1254620751494449,0.2118258582408201
2020-12-25,-0.47772807921635413,0.32902330494037435
2020-12-26,-0.21152644046094746,0.2591727272727271
2020-12-27,-0.14464417770183696,0.28757853908586095
2020-12-28,-0.10783700946643705,0.21847901893287477
2020-12-29,-0.11918813413585541,0.22071145313843546
2020-12-30,-0.11552234658599828,0.21712082973206578
2020-12-31,-0.0892131110154907,0.19997736230636853
